id,value
Genes.MAPK1CHIR-99021.2CI-1040.9ULIXERTINIB.2RAVOXERTINIB.2,2
Genes.LCK,
Genes.LCKCI-1040,
Genes.LCKCI-1040.9,
Genes.LCKCI-1040.9TOZASERTIB,
Genes.LCKCI-1040.9TOZASERTIB.2,
Genes.LCKCI-1040.9TOZASERTIB.2JNJ-26483327,
Genes.LCKCI-1040.9TOZASERTIB.2JNJ-26483327.6,
Genes.LCKCI-1040.9TOZASERTIB.2JNJ-26483327.6DASATINIB,
Genes.LCKCI-1040.9TOZASERTIB.2JNJ-26483327.6DASATINIB.3,3
Genes.PRKCA,
Genes.PRKCACI-1040,
Genes.PRKCACI-1040.9,9
Genes.ADRB2,
Genes.ADRB2CLENBUTEROL,
Genes.ADRB2CLENBUTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1RITODRINE,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1RITODRINE.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1RITODRINE.1VILANTEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1RITODRINE.1VILANTEROL.1,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1RITODRINE.1VILANTEROL.1INDACATEROL,
Genes.ADRB2CLENBUTEROL.1BATEFENTEROL.1PIRBUTEROL.1ALBUTEROL.1AZD3199.1LEVOSALBUTAMOL.1SALMETEROL.1ISOETHARINE.1ISOPROTERENOL.1OLODATEROL.1TERBUTALINE.1CHEMBL111201.1ARFORMOTEROL.1BAMBUTEROL.1FORMOTEROL.1BEDORADRINE SULFATE.1BUCINDOLOL.1PROCATEROL.1FENOTEROL.1CARMOTEROL.1RITODRINE.1VILANTEROL.1INDACATEROL.1,1
Genes.LPL,
Genes.LPLCLOFIBRATE,
Genes.LPLCLOFIBRATE.1,
Genes.LPLCLOFIBRATE.1GEMFIBROZIL,
Genes.LPLCLOFIBRATE.1GEMFIBROZIL.1,
Genes.LPLCLOFIBRATE.1GEMFIBROZIL.1IBROLIPIM,
Genes.LPLCLOFIBRATE.1GEMFIBROZIL.1IBROLIPIM.1,1
Genes.GCG,
Genes.GCGCOTADUTIDE,
Genes.GCGCOTADUTIDE.1,
Genes.GCGCOTADUTIDE.1SAR425899,
Genes.GCGCOTADUTIDE.1SAR425899.2,
Genes.GCGCOTADUTIDE.1SAR425899.2EFINOPEGDUTIDE,
Genes.GCGCOTADUTIDE.1SAR425899.2EFINOPEGDUTIDE.1,1
Genes.PDE2A,
Genes.PDE2ACP-461,
Genes.PDE2ACP-461.1,1
Genes.PPP3CA,
Genes.PPP3CACYCLOSPORINE,
Genes.PPP3CACYCLOSPORINE.1,
Genes.PPP3CACYCLOSPORINE.1VOCLOSPORIN,
Genes.PPP3CACYCLOSPORINE.1VOCLOSPORIN.1,
Genes.PPP3CACYCLOSPORINE.1VOCLOSPORIN.1PIMECROLIMUS,
Genes.PPP3CACYCLOSPORINE.1VOCLOSPORIN.1PIMECROLIMUS.1,
Genes.PPP3CACYCLOSPORINE.1VOCLOSPORIN.1PIMECROLIMUS.1TACROLIMUS,
Genes.PPP3CACYCLOSPORINE.1VOCLOSPORIN.1PIMECROLIMUS.1TACROLIMUS.1,1
Genes.F2,
Genes.F2DABIGATRAN,
Genes.F2DABIGATRAN.1,
Genes.F2DABIGATRAN.1ANISINDIONE,
Genes.F2DABIGATRAN.1ANISINDIONE.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1ODIPARCIL,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1ODIPARCIL.1,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1ODIPARCIL.1MELAGATRAN,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1ODIPARCIL.1MELAGATRAN.2,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1ODIPARCIL.1MELAGATRAN.2LEPIRUDIN,
Genes.F2DABIGATRAN.1ANISINDIONE.1CHEMBL1083499.1BIVALIRUDIN.1PEGMUSIRUDIN.1AZD-8165.1ARGATROBAN.1ODIPARCIL.1MELAGATRAN.2LEPIRUDIN.1,1
Genes.IL2,
Genes.IL2DACLIZUMAB,
Genes.IL2DACLIZUMAB.1,
Genes.IL2DACLIZUMAB.1ALDESLEUKIN,
Genes.IL2DACLIZUMAB.1ALDESLEUKIN.1,
Genes.IL2DACLIZUMAB.1ALDESLEUKIN.1THYMOCTONAN,
Genes.IL2DACLIZUMAB.1ALDESLEUKIN.1THYMOCTONAN.1,1
Genes.CALCA,
Genes.CALCADALFAMPRIDINE,
Genes.CALCADALFAMPRIDINE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1MINOXIDIL,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1MINOXIDIL.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1MINOXIDIL.1PINACIDIL,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1MINOXIDIL.1PINACIDIL.1,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1MINOXIDIL.1PINACIDIL.1DOFETILIDE,
Genes.CALCADALFAMPRIDINE.1DIAZOXIDE.1BUDIODARONE.1CHEMBL1563246.1AMIFAMPRIDINE.1DRONEDARONE.1CHEMBL42661.1CIZOLIRTINE.1AZD7009.1AZIMILIDE.1AMIODARONE.1IBUTILIDE.1ANDOLAST.1NATEGLINIDE.1BIMAKALIM.1MINOXIDIL.1PINACIDIL.1DOFETILIDE.1,1
Genes.AURKB,
Genes.AURKBDANUSERTIB,
Genes.AURKBDANUSERTIB.1,
Genes.AURKBDANUSERTIB.1BI-811283,
Genes.AURKBDANUSERTIB.1BI-811283.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1TOZASERTIB,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1TOZASERTIB.2,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1TOZASERTIB.2GSK-1070916,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1TOZASERTIB.2GSK-1070916.1,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1TOZASERTIB.2GSK-1070916.1AZD-1152-HQPA,
Genes.AURKBDANUSERTIB.1BI-811283.1ILORASERTIB.1TAK-901.1MK-5108.1AT-9283.1SNS-314.1TOZASERTIB.2GSK-1070916.1AZD-1152-HQPA.1,1
Genes.PPARD,
